post_title,post_date,post_writer,published_institution,published_institution_url,top_category
2016년 1차 대북정책 추진에 관한 정책건의 보고서,작성일: 2016-05-18,작성자: 김천부,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2012년 4차 대북정책 추진에 관한 정책건의 보고서,작성일: 2013-04-17,작성자: 김승빈,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
제12기 정책건의 종합,작성일: 2007-07-16,작성자: 김안나,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2016년 3차 통일정책 추진에 관한 정책건의 보고서,작성일: 2016-11-09,작성자: 정재진,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
자문건의보고서(2009년 2차),작성일: 2009-11-03,작성자: 안진용,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
‘참여정부 대북정책 2년 : 평가와 과제’ 정책건의보,작성일: 2004-12-29,작성자: 민주평통,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2017년 3차 통일정책 추진에 관한 정책건의 보고서,작성일: 2018-01-26,작성자: 송순철,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
향후 북핵문제 대책방향(정책건의보고서 2004-1),작성일: 2004-05-01,작성자: 민주평통,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2017년 1차 통일정책 추진에 관한 정책건의 보고서,작성일: 2017-07-20,작성자: 정재진,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2017년 2차 통일정책 추진에 관한 정책건의 보고서,작성일: 2017-07-20,작성자: 정재진,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2016년 4차 통일정책 추진에 관한 정책건의 보고서,작성일: 2016-12-16,작성자: 송순철,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
자문건의보고서(2008년 1차),작성일: 2008-06-04,작성자: 안진용,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2012년 3차 대북정책 추진에 관한 정책건의 보고서,작성일: 2013-04-17,작성자: 김승빈,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2015년 1차 대북정책 추진에 관한 정책건의보고서,작성일: 2015-06-05,작성자: 김천부,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2015년 4차 대북정책 추진에 관한 정책건의 보고서,작성일: 2015-12-11,작성자: 김동후,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2015년 3차 대북정책 추진에 관한 정책건의보고서,작성일: 2015-11-18,작성자: 송순철,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2013년 4차 대북정책 추진에 관한 정책건의 보고서,작성일: 2014-02-17,작성자: 김천부,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2014년 4차 대북정책 추진에 관한 정책건의보고서,작성일: 2014-12-08,작성자: 김천부,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2016년 1차 대북정책 추진에 관한 정책건의 보고서,작성일: 2016-05-18,작성자: 김천부,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2015년 2차 대북정책 추진에 관한 정책건의보고서,작성일: 2015-11-18,작성자: 송순철,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2007 하반기 분과위원회 정책건의 자료,작성일: 2007-12-30,작성자: 안진용,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
